国家卫生健康委办公厅关于印发猴痘防控技术指南（2022年版）的通知

发布时间： 2022-07-01
来源： 卫生应急办公室
文号： 国卫办应急函〔2022〕221号

一、 疾病特征
1. 病原学：猴痘病毒（MPXV）属于痘病毒科正痘病毒属，是一种双链DNA病毒。
2. 潜伏期：5-21天，多为6-13天。
3. 临床表现：
    - 发病早期：出现发热、寒战、头痛、嗜睡、乏力、背部疼痛和肌痛等前驱症状。
    - 淋巴结肿大：多数患者出现颈部、腋窝、腹股沟等部位淋巴结肿大。
    - 皮疹：发热后1-3天出现。从面部开始，逐渐蔓延至四肢及其他部位。皮疹经历斑疹、丘疹、疱疹、脓疱、结痂脱落几个阶段。

二、 流行病学特征
1. 传染源：主要为感染猴痘病毒的啮齿类动物。感染者也是重要的传染源。
2. 传播途径：
    - 动物传人：接触感染动物的血液、体液、皮疹或黏膜。
    - 人际传播：主要通过密切接触传播，也可通过飞沫传播（长时间近距离接触）、接触被病毒污染的物品传播，以及胎盘垂直传播。
3. 易感人群：人群普遍易感。既往接种过天花疫苗者对猴痘病毒存在一定程度的交叉保护力。

三、 诊断与报告
1. 疑似病例：出现发热、皮疹、淋巴结肿大，且具备流行病学史（发病前21天内有境外猴痘病例报告地区旅居史、接触史等）。
2. 确诊病例：疑似病例经实验室检测，猴痘病毒核酸检测阳性或培养分离出猴痘病毒。
3. 报告要求：各级各类医疗机构发现疑似或确诊病例，应于24小时内通过中国疾病预防控制信息系统进行网络直报。

四、 疫情处置与隔离要求
1. 病例管理：
    - 隔离治疗：疑似病例和确诊病例应安置在医院隔离病房。确诊病例可多人同室，疑似病例应单间隔离。
    - 解除隔离标准：体温正常，临床症状明显好转，结痂完全脱落。
2. 密切接触者管理：
    - 判定：直接接触病例的皮疹、体液、污染物，或在无有效防护下近距离接触者。
    - 管理：实施21天自我健康监测。监测期间可正常生活工作，但应避免与他人密切接触，避免前往人群密集场所，每日早晚测量体温。若出现发热、皮疹等症状，应立即就医并主动告知接触史。
3. 环境消毒：对病例居住地、活动场所及污染物品进行严格消毒。

五、 实验室检测
1. 标本采集：优先采集皮疹/疱液标本、咽拭子，也可采集血液、尿液等。
2. 检测方法：首选核酸检测（实时荧光定量PCR）。
3. 生物安全：采集和检测过程需严格遵守生物安全操作规范，未经培养的感染性材料操作应在生物安全二级（BSL-2）实验室进行，病毒培养应在BSL-3实验室进行。

六、 宣传教育与防护
1. 公众预防：避免接触野生动物；避免与有症状者密切接触；保持良好个人卫生。
2. 医务人员防护：诊治病例时应采取标准预防及接触预防、飞沫预防措施，佩戴医用防护口罩、护目镜或防护面屏、穿一次性隔离衣、戴乳胶手套。
