猴痘防控科普知识 (2024年版)
发布部门：国家疾控局
发布时间：2024年9月

一、 什么是猴痘？
1. 定义：猴痘是由猴痘病毒感染所致的一种人畜共患病。
2. 病毒分型：猴痘病毒分为分支Ⅰ型和分支Ⅱ型。
3. 流行情况：既往主要在非洲地区流行，2022年后逐渐扩散至全球大多数国家和地区。
4. 疾病性质：属于自限性疾病，大多数病例症状较轻。

二、 猴痘的传染源
1. 主要传染源：包括猴痘患者及感染的啮齿类动物、猴和猿等灵长类动物。

三、 传播途径
1. 直接接触（最主要）：直接接触患者的病变部位分泌物、渗出物。常见方式包括性行为、家庭内密切接触、医疗护理接触等。
2. 间接接触：接触被病毒污染的环境、物品（如衣物、床单等）也可引发感染。
3. 呼吸道传播：长时间近距离吸入病例呼吸道飞沫也可感染，但较少见。
4. 母婴传播：孕妇可通过胎盘传给胎儿；也可在分娩期间或分娩后通过密切接触传给新生儿。

四、 易感人群
1. 普遍易感：人群普遍易感。既往接种过天花疫苗有一定交叉保护。
2. 重症高风险人群：年幼儿童、孕妇以及免疫功能低下人群（如CD4低的艾滋病病毒感染者、血液系统恶性肿瘤患者等）。

五、 临床表现
1. 潜伏期：一般为5～21天，多为6～13天。
2. 主要症状：发热、皮疹、淋巴结肿大。
3. 皮疹特点：多见于面部和四肢，也可出现在口腔、肛门、生殖器。皮疹质地较硬，2～4周左右结痂脱落。肛门皮疹易引起脓肿、溃疡。
4. 其他表现：出疹前可出现头痛、乏力等。

六、 预防措施
1. 日常防护：不接触野生动物；减少高危行为（如MSM等密切接触）。
2. 出入境防护：前往流行区前应了解疫情；入境时若有接触史或症状应主动向海关申报。
3. 疫苗接种：目前我国尚无获批上市的猴痘疫苗。
4. 消毒处理：56℃ 30分钟或60℃ 10分钟可灭活。常用消毒剂及紫外线均有效。
5. 居家隔离：确诊病例应单人单间，避免皮肤接触，使用独立餐具毛巾。

七、 治疗方法
1. 基本原则：对症治疗、支持治疗为主。
2. 护理要点：补充营养水分，保持清洁湿润，避免搔抓皮疹。
3. 药物治疗：体温超过38.5℃可退热。疼痛严重可镇痛。遵医嘱使用抗菌药物处理并发症。

八、 就医及监测建议
1. 及时就医：出现症状应及时到医疗机构就诊排查。
2. 主动告知：就诊时应主动告知暴露史或流行区旅居史。
3. 就医防护：前往医院途中佩戴口罩，遮住损伤皮肤，避免乘坐公共交通。
4. 密切接触者管理：进行21天自我健康监测。期间避免性行为，避免献血。每天测温。
